,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15
2020-07-01,0.7539878216784158,0.09476432581414172,0.027914201943800787,0.02016108337795983,0.01772039636183001,0.014982357144331524,0.011317655984287014,0.009988703416512269,0.006572979698445824,0.006378028104906597,0.005291205298765648,0.004327858071863935,0.0037697103264623874,0.0033827339037618654,0.00250410869785087
2020-08-03,0.7487193617870863,0.09359949144287324,0.028085527797287513,0.02195243302488634,0.017993020449437812,0.015879103557644676,0.011592495720894026,0.011102003894614491,0.0067983878307595145,0.00639410634599177,0.00551823826142528,0.0046424395262774105,0.003816455580189856,0.0035862003579398114,0.0025539875196137506
2020-09-01,0.7439003852228105,0.0924312713576076,0.028938036623944632,0.024348538139599057,0.01798884085770073,0.015825830816562438,0.011860809573276928,0.01142122587687834,0.007250915114304627,0.00674036757778128,0.005738370530760277,0.004774947445635883,0.0039001728304160544,0.0037083514331166206,0.002653075399973483
2020-10-01,0.7428796884285934,0.09036283565623952,0.02851160926949445,0.02485790044732747,0.018729286324894723,0.01643951293172913,0.01218587794678621,0.011502558821879135,0.007645669332577069,0.007078264487621967,0.005822675956887771,0.004953601987995303,0.004026098117794246,0.0036563213094676825,0.002701548864333054
2020-11-02,0.7416419262232666,0.08944019179089506,0.02811652359766713,0.025863825494660056,0.019005310740799652,0.016756222923734975,0.012296421511845776,0.011377925326253877,0.007758619518289418,0.00710980020122613,0.005852252129450714,0.005031965611971427,0.004338027215150569,0.003719810540446644,0.0028051116321105253
2020-12-01,0.7354749703163411,0.08888234485457112,0.0318639643195881,0.02680809250019874,0.01897341537780194,0.017064983501935166,0.013111135256020885,0.011311460846173424,0.007834961876735734,0.007193678990350629,0.005941002061565285,0.005220722543345459,0.004247941000088036,0.0036991491778917513,0.002936984232983836
2021-01-04,0.7345390110331702,0.0879467170466348,0.032260882544288015,0.026810420885533797,0.019011643535666336,0.017319018644204175,0.013378622755499444,0.011328418796931625,0.007984040009278428,0.007302414001163211,0.005979388957843729,0.005264583445846404,0.0043664472337604406,0.003699568438792233,0.0029069427361313885
2021-02-01,0.7312019965852051,0.08795458574779158,0.033754997738807656,0.026463150860746985,0.018833812151430013,0.01751737055603743,0.013561774917929226,0.011324587993310166,0.008482420666950182,0.007417809658290993,0.0060440745565867645,0.005419040039385162,0.004628957225443389,0.003805920189818152,0.0029499592525782936
2021-03-01,0.7265739391128501,0.08883571726040868,0.03495274516536502,0.026145405455021264,0.01950454717490341,0.01792677224865525,0.013852442383889158,0.01123794251125855,0.008889609337337807,0.007475683773105672,0.006051317400390079,0.0054953245556510315,0.004711845682006774,0.003857945274935742,0.0030858477008264816
2021-04-01,0.6281493542209506,0.11207021307188772,0.05469159566161648,0.03513845890827872,0.025025176456015014,0.020555545304860423,0.01757868268934942,0.014834593753885083,0.01219602600286966,0.011360790846926847,0.009368850923634145,0.007540106141144962,0.006358305980784957,0.005253842195458132,0.004885421176580995
2021-05-03,0.5882346365621998,0.14112993888018022,0.05477703590202131,0.040003172231961814,0.021992266992350063,0.01942156172739999,0.017959139869579355,0.015550563279279127,0.01301351334625559,0.011004023740287158,0.00961189106483875,0.007558589812951281,0.006749657838697582,0.006532750339807295,0.005833602640462471
2021-06-01,0.5776852661275018,0.14796858011090222,0.05721775317463582,0.040358875441817384,0.022688878503307468,0.019800121698878785,0.016453990140663406,0.01562246432729735,0.012866984212473892,0.011160691714610333,0.009950369202583147,0.007940688442686724,0.006907411050514024,0.006462698308034106,0.0061562333239209245
2021-07-01,0.5356255339287423,0.1595966870512009,0.06274090802946802,0.04567623066226641,0.02628201976626711,0.02104389033727829,0.018600921956735066,0.015040464370419624,0.014238933731682207,0.012179527079376907,0.010646195895129084,0.00934463859269317,0.008171947849127774,0.007041619054670423,0.006756310266912222
2021-08-02,0.5385370296836055,0.15915171372949177,0.06059695685988289,0.04606221689467636,0.026986367663974647,0.022145278502196362,0.018705680575787375,0.01466458703368354,0.013466631595171833,0.011952960985828761,0.010576461771042552,0.008847247864527575,0.008244536270292131,0.007386277467378058,0.006630639245319632
2021-09-01,0.5458849159359563,0.1565558971426738,0.06098421954384972,0.04660348716636652,0.02676941997330659,0.021697208936875004,0.016938184993633466,0.014255096840870436,0.012986567305868333,0.012179951850996984,0.010539673017081978,0.008488279339709463,0.00771148421509548,0.007444260041416448,0.006573557833524283
2021-10-01,0.5294304559146192,0.1623733261145763,0.06714941383654817,0.04659648460266985,0.028754103069882266,0.022319227064673926,0.017779004964826345,0.014156988262798289,0.01296213144527968,0.0117119290144055,0.00994518617713745,0.008689937000397177,0.008012157292609212,0.007410701344191453,0.006596291809270193
2021-11-01,0.5128214862505034,0.16361801846696813,0.07145808040060309,0.049205249923742096,0.0312485519486729,0.022625632553696925,0.018448979354655237,0.01466746258915843,0.013583379334946747,0.011764849753322381,0.010195639952775505,0.00916542486464332,0.008507681304755106,0.00769841940950599,0.00654158254703871
2021-12-01,0.5140206889671687,0.15300007351005773,0.07570741525122196,0.04998179255219197,0.03198748759591453,0.022612381759131914,0.01658745050966265,0.01552896132950116,0.01420547754007523,0.012871114936303505,0.010259505216422441,0.009504366887755838,0.008064943259484753,0.007833646750870752,0.0068428690885100245
2022-01-03,0.5251404706562407,0.1467032884763468,0.07543795051052304,0.049516958121770434,0.03263360049448081,0.02268708092766615,0.01566025760625531,0.014882665072691901,0.013677886308589595,0.013575063470323577,0.010312095003007187,0.009394150694479377,0.008391565540543449,0.007209723310314224,0.0065476445100523155
2022-02-01,0.5228651386393777,0.14375231709948835,0.07767173477178141,0.05213062079913899,0.034170537305578466,0.021616234330254943,0.01616701224481069,0.014841284288069299,0.014193549811455049,0.013237764855074403,0.01046015438573494,0.009276830677347723,0.008642903320756078,0.00694155876990345,0.006712746664559574
2022-03-01,0.5260012029928828,0.13599081626706008,0.07899636173784633,0.05766428767809656,0.03470461338536807,0.019800856614740545,0.01656008416023323,0.01516428975329447,0.013873851205971526,0.012449608248371156,0.010852421937776332,0.00912320739321446,0.008117787054848275,0.00792502556626536,0.006141897767313803
2022-04-01,0.546211794235071,0.12869750864338383,0.07604993390832142,0.054576500889157,0.035121663582418784,0.020703717482179747,0.018977691056079816,0.014216527616920287,0.013158876733387517,0.01079317158443469,0.0094416406111623,0.008788000747685003,0.007856967509742827,0.007015965931590027,0.0057724147881615595
2022-05-02,0.5567001702460528,0.1270930730656199,0.07887330867616581,0.051677315418024894,0.032834308049852455,0.020419791741443923,0.01778628938533569,0.0136105546302034,0.012307803355998535,0.010999207363940916,0.009124459276838517,0.008192533652030645,0.007733913499812957,0.0069279879889399066,0.005944361337629816
2022-06-01,0.5799478436717056,0.12428204999297594,0.0735246489424178,0.0461030417212505,0.02911157308721048,0.020253426210837647,0.016683724690237517,0.013042719618501803,0.011540098525515604,0.01081183323776149,0.008768512704143902,0.008286347558763495,0.007126169445953833,0.007026606847715137,0.006465466824015805
2022-07-01,0.6016348656002625,0.12815343301020546,0.0661192639250556,0.040524806754213986,0.025781251336968396,0.018641682299648812,0.016597194236556506,0.012974185613299686,0.01115602446535405,0.009431923595761019,0.007656466748549751,0.007477780976078149,0.006963654828843228,0.006462753333277948,0.005718765166578383
2022-08-01,0.6047826535336027,0.12748057927702533,0.06471426861730263,0.04193058982432979,0.024722961105262772,0.018220043545499432,0.016250308373200493,0.012592383348214812,0.010531246845025268,0.008992816380073269,0.007981340685034047,0.007282115287877772,0.006841626110466209,0.006231739937690075,0.005926777388505347
2022-09-01,0.6139011357431,0.12628510863452194,0.061998462298896294,0.0402052631345739,0.023548220442229973,0.018589243492043314,0.015463188084659628,0.012665983276622689,0.010277473383603117,0.008697199563411421,0.007718051693079434,0.007065955545701221,0.006844312345509499,0.006038423739663044,0.005812963388895379
2022-10-03,0.6297433562127182,0.12339059673218128,0.05598216144480149,0.0401385624104481,0.02237144436322842,0.018020420484941752,0.013598246606561984,0.011962956682139243,0.010158301251240323,0.008473551698219168,0.00780979197257526,0.006702350648677593,0.00631725882078017,0.006031650437355377,0.0056986684601348335
2022-11-01,0.6401989563874381,0.12011089654160341,0.05723421712262032,0.03779349331512546,0.021634259758897982,0.016628296770302618,0.013185430674026109,0.011792687027956612,0.009592955865147272,0.008358188816150126,0.00751693430026602,0.006368868153737283,0.005876174932255783,0.005730059441123448,0.005664463081037602
2022-12-01,0.6571888399130406,0.1150664826313386,0.056076035297380776,0.03513614969997942,0.021063906635329935,0.015252434629699971,0.01237392243772891,0.01112443838064756,0.008886445428407552,0.00807835984428363,0.006993554425787932,0.006248838273526211,0.005481184448375535,0.005241226023932779,0.004966547554955844
2023-01-03,0.6613483971913917,0.11375764224309226,0.055760791778971176,0.0342073911836039,0.020498692711342286,0.015746588229309622,0.012352822942094693,0.010894924736537845,0.008435353974096125,0.007869523916629685,0.006821378129700278,0.006125265192939929,0.005377990310972939,0.005174812875286354,0.004916780342942413
2023-02-01,0.6667635111194734,0.11430730722414033,0.05550989226202242,0.032576805736058756,0.01973946114045127,0.01612705371553497,0.011920563725891842,0.010505965646331212,0.008520386262847969,0.00720615446868321,0.0066637677558779185,0.00588252307305334,0.00536154929410469,0.005018760107345556,0.004590046448150348
2023-03-01,0.6682340796955216,0.11230697454401846,0.05740126561690175,0.03166023898266041,0.01873130412253939,0.016530417953707726,0.011695505118599516,0.01055923360512281,0.009062267005086479,0.007147166631687749,0.006704485182785201,0.006034976082641374,0.005393358354936548,0.004952646532869113,0.00455150934746444
2023-04-03,0.6686351552937828,0.11799510754474697,0.05516162687339188,0.029576968710046475,0.019666667214677906,0.015104798767931265,0.01297130513120726,0.010096170065141501,0.008404813041120819,0.007333371877785179,0.006414618371523329,0.005853068872265809,0.0050280448358330345,0.004722195432822648,0.004362245974057186
2023-05-01,0.6671231450012809,0.1199872010019829,0.054967001528090316,0.028624454121826612,0.02009904729942929,0.015604831847763475,0.013248395952122346,0.01003718462123411,0.00819078200855442,0.007166486578829459,0.006494785697872569,0.00587924163848787,0.005139036640167929,0.004707919731475631,0.0042990870483708725
2023-06-01,0.6584896759229569,0.1222049893914356,0.0559890307230773,0.03208902448388788,0.02225080330055193,0.01641187584266335,0.013495087346285585,0.009907803474344317,0.008319900184658915,0.007221179529054658,0.006159629698711037,0.005940306133569676,0.004882190466579498,0.004608133732669572,0.004064710475496414
2023-07-03,0.6400054351234692,0.1266819155317283,0.05892628190291175,0.03436457471756545,0.023161792632960948,0.018283969472152807,0.014333293691110551,0.010230234092303916,0.009072529451172942,0.007772809351977693,0.006612542234391603,0.006140071247489759,0.005231519306144473,0.004712885673208994,0.004378408063348816
2023-08-01,0.6405096961295269,0.12643975896251206,0.057360598476737946,0.0322717193733809,0.023727886147912283,0.01873093714833377,0.0145923913197728,0.01056508448016649,0.009342486937964186,0.007658300917526172,0.00661782289706247,0.006325511852722745,0.00512092302332491,0.004856631845205927,0.004189968156705617
2023-09-01,0.6353629389360516,0.12850891034476092,0.05891774602364751,0.033505894594988955,0.02388350838630718,0.019052816532801498,0.014190253365979937,0.010814596850299887,0.009098352651829768,0.00747521530563576,0.006436079032688251,0.006258472088323984,0.005183038668421389,0.004956731454649337,0.004160644096966402
2023-10-02,0.6179834672853708,0.13417230116363887,0.06158591705899402,0.03617473242646618,0.024324406760080464,0.01917257805780859,0.015824036104558865,0.011865782038995054,0.00969784970580913,0.007924890832259526,0.006631057424504731,0.006138734886028245,0.005300655359847049,0.004862621568392375,0.004305923619608272
2023-11-01,0.5965746775706813,0.13994969965894394,0.059267977452041716,0.04301197881654441,0.026996673928187637,0.020041660985741713,0.016150457109896075,0.013128624131455642,0.010868854588811592,0.008338715206290799,0.00696058626813848,0.006410884268028012,0.005677129642063935,0.005043454207395414,0.004804681207778284
2023-12-01,0.5742849115002504,0.1450189696398019,0.057806201326601615,0.0485500658615383,0.03069855364971968,0.022257305376662144,0.01610402335105855,0.01496399824634901,0.011859166395567406,0.00899555900480997,0.0076009626263413566,0.006934719964990456,0.0061477000877141735,0.005144036968858439,0.0047938996730120175
2024-01-02,0.5605669493475709,0.1481289936905989,0.05985721507804377,0.05371551365787293,0.03263342774515285,0.022433916444164533,0.01641061747747378,0.015246654520841405,0.010928629349629277,0.009080982906296744,0.008007337817443535,0.006870954616863166,0.006454486236165879,0.005200533743895147,0.004824538554941379
2024-02-01,0.548974106124229,0.1475340673463461,0.0663321491692013,0.05609800611364707,0.03290035861557546,0.02214805416169386,0.016601631476612255,0.01498920548663196,0.011137978919575447,0.009540072263945421,0.00832868857478414,0.00707311036758545,0.006707385317646312,0.005220195630742513,0.00502984774771086
2024-03-01,0.5462991799841888,0.14919692056279785,0.06898121812083212,0.05646020858482492,0.03215050065858587,0.02170574449515144,0.017045203766888124,0.014696123902575712,0.01064095621540425,0.009052494657609399,0.008325862118726393,0.0074554275386856,0.006621683292561229,0.0052936776566520965,0.00512672116999308
2024-04-01,0.5533581904448985,0.13680669798061448,0.0759102394704633,0.05265433833293811,0.02888047706290351,0.018963884008843683,0.016779326231305285,0.01390472860028726,0.012799352348206977,0.010041872311972084,0.00952360986309432,0.008327652384274142,0.006947728595256218,0.0061840768380390125,0.005698461079763952
2024-05-01,0.5623543951497181,0.13186122805862457,0.07817170451507229,0.050886545594088776,0.0273354322497237,0.018080233744411842,0.01685399978199885,0.014832191164852548,0.011151391397298906,0.010563233602888081,0.009639814715917445,0.008040301105438255,0.007132645551117551,0.0059141055287117526,0.005608647780162401
2024-06-03,0.5722594351693171,0.12029036747469249,0.08074639203245447,0.05005989261298426,0.026308310807535918,0.01912990321812622,0.01696552885918846,0.014545850893355878,0.011405903444026535,0.010270407817008699,0.009576508121465927,0.007848861336067978,0.007347679627995845,0.0058894930909709695,0.005655147418614802
2024-07-01,0.5676902331725394,0.1169210848466866,0.08193126468798852,0.05153407127043515,0.025975969747610284,0.01892649468793865,0.018300075319342392,0.015158755026814585,0.012013470396876433,0.010453360882289753,0.010107542649226978,0.008398941322892097,0.007200563196753732,0.0062930745903549586,0.005539165672632953
2024-08-01,0.5626654408068783,0.12054588900741248,0.08579616841232883,0.04868751294963375,0.024678783677772688,0.019327491962951422,0.018399644066327193,0.015184682424453401,0.012197284917400002,0.01130052305409388,0.01000966827586166,0.008527740890062117,0.007504998019080056,0.006128594205290389,0.005787971236330647
2024-09-03,0.5641914478902401,0.13246946875519633,0.07932849865057769,0.04552487075369155,0.026935362200132273,0.018890939780225657,0.017516059835025764,0.013848188103480681,0.01258114308524409,0.010457204685957004,0.009557091917387024,0.008210838784640405,0.007381607825945509,0.005685967113920886,0.005563742027923114
2024-10-01,0.5553737518314237,0.13775887816690363,0.0797500099625183,0.04922266683610879,0.026471741298189112,0.01919234003151716,0.017314777421115573,0.01358745776860785,0.012663181770146352,0.011069838424882954,0.009308006612418554,0.008271620993079326,0.0074803919976174724,0.005946960366799761,0.005512632379051305
2024-11-01,0.5445249667216747,0.13933066766336544,0.07941913647678456,0.056291511054868355,0.026772033148598516,0.01832826963590696,0.016930921693902732,0.013831177559009008,0.012959559112166244,0.011440797225138232,0.009496422859568539,0.008767037314573317,0.00707015125928155,0.006363895880436649,0.005663678603484865
2024-12-02,0.5107186825815181,0.15155249403868482,0.08644468196533626,0.0628929323076537,0.029384667299438866,0.01982184974883201,0.016832451721679704,0.014348844825079858,0.012610883608043114,0.011477333793956445,0.00995893703610764,0.009087892696659324,0.007327478747239753,0.006895865172977152,0.005767873427990491
2025-01-02,0.5160335182695194,0.14646229154691898,0.0868673456193991,0.06406623416245191,0.026243691508066186,0.020512845554836893,0.016993464667912215,0.014604131818770332,0.013173701689221521,0.010912526187106251,0.009598095082148862,0.009002066549568843,0.007964934373427417,0.006579208533265879,0.005861762645002892
2025-02-03,0.5182903173748967,0.14785427621211886,0.08616338057113507,0.062097116662916174,0.025524641240844914,0.020558707660383438,0.01799956063949476,0.014217532509440642,0.01312417039310593,0.01104092787235156,0.009760782153377522,0.009084936930220106,0.007815231034383514,0.006331118585336559,0.005698030848559224
2025-03-03,0.5095070575967233,0.14504130675150462,0.09092033880749822,0.06308268624167858,0.026146698716548743,0.022287988384034577,0.018458578226259327,0.014936354226113701,0.013601759222047236,0.011913190638438766,0.009696814834111757,0.008842202906465329,0.00811237089577573,0.006617522508401658,0.005944197395010846
2025-04-01,0.5109992843329135,0.1498422017013432,0.08994752320642949,0.061692085862275696,0.02570562726652226,0.02276739677664198,0.018688533576668675,0.014992246839096543,0.013132353621220092,0.011318106641438685,0.009152524455423245,0.00858207116074148,0.007462381274416316,0.006274542749090465,0.005968227432242663
2025-05-01,0.6075419492555308,0.1343588910700635,0.06316533864306469,0.04707443843039614,0.020770007610417213,0.017305862922206188,0.015545667633672473,0.012188597350866007,0.01101149438984846,0.009631855564373602,0.007664665540435885,0.006670521868507416,0.006023847394872552,0.00512594335933602,0.004571048762108883
2025-06-02,0.601355313997274,0.13741006377305368,0.06564711300928698,0.04812104116830617,0.021289374419126286,0.01817948810016159,0.015440578354580486,0.012273100471719282,0.010793361334710452,0.009532818844986142,0.0073383126672212666,0.006520978469520818,0.005879358542233632,0.004883674653206349,0.00437526010765081
2025-07-01,0.6057375016709999,0.13614964834432894,0.06474035281980925,0.04444060122996964,0.021995847806283126,0.018166866883121708,0.015273876634001394,0.012284023910428496,0.01101346043218681,0.009935075475382846,0.007512785934150811,0.006488691117666664,0.005836588769245854,0.005062962865640576,0.004404327632094737
2025-08-01,0.6064280530605877,0.13666275662761235,0.06455939295812939,0.04338027281011973,0.0211437458160656,0.017909112499094146,0.016477540373703355,0.01226211601329109,0.011286053256883696,0.009340679126205832,0.0076327075538504385,0.0060539241223470965,0.005839212569054616,0.0052163542202789785,0.0045529261440437644
2025-09-02,0.6018749191140088,0.13511374506944537,0.0660770325810352,0.0443451446684487,0.022949190400929867,0.018073839283802632,0.015328970661727722,0.012935112611389368,0.011293770393334866,0.009996495327665198,0.008156888498017184,0.006142192562884528,0.005840670212894364,0.005357224446688773,0.004964770845323052
2025-10-01,0.6010274255789338,0.1343391535773125,0.06454956644782445,0.04516332647737053,0.02321497821536131,0.01836504644891962,0.015516070140861257,0.01247392354740713,0.011717387589939536,0.010201844329198606,0.008377232849101968,0.006053314892242397,0.005957266343304215,0.005267199614960516,0.005090494195082685
2025-11-03,0.6065153320022771,0.1327903423300543,0.06225663751063537,0.04544372955342083,0.020311841492627356,0.018755456956506936,0.015631959421328234,0.01241634772264616,0.010940469817017299,0.010066249662709904,0.008806763804353914,0.006216186744010496,0.006063187208052998,0.005656536318568253,0.005075493767043941
2025-12-01,0.620886995255127,0.12976070357795289,0.05143325467262281,0.04677458533624381,0.020877226240406607,0.01859290425219776,0.015374200738776194,0.011982265520144513,0.010197057663889956,0.009692728428555342,0.008746007017191868,0.006262242355249427,0.005772342948563135,0.005608033697339286,0.004994818778609395
